import { useState, useEffect } from "react";
import { createClient } from "@supabase/supabase-js";

// ── Supabase ───────────────────────────────────────────────────────────────
const SUPABASE_URL = "https://fowlmllbyjkbedhisceo.supabase.co";
const SUPABASE_ANON_KEY =
  "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImZvd2xtbGxieWprYmVkaGlzY2VvIiwicm9sZSI6ImFub24iLCJpYXQiOjE3NzM5MTkzNjQsImV4cCI6MjA4OTQ5NTM2NH0.uNBcVHHfKg7C56iQhxfu9SJ1V1XCACsuiYvy6JfR6jw"; // Anon Public Key einsetzen!
const supabase = createClient(SUPABASE_URL, SUPABASE_ANON_KEY);

// ── Translations ───────────────────────────────────────────────────────────
const T = {
  de: {
    flag: "🇩🇪",
    name: "Deutsch",
    anmelden: "Anmelden →",
    profil: "Profil",
    dashboard: "Dashboard",
    abmelden: "Abmelden",
    plzOrt: "PLZ oder Ort",
    alle: "Alle",
    stellenGefunden: (n) => `${n} Stellen gefunden`,
    keineStellen: "Keine Stellen gefunden",
    filterAendern: "Ändere den Filter oder PLZ",
    zurueck: "← Zurück",
    home: "Home",
    aufrufe: (n) => `${n} Aufrufe`,
    treffpunkt: "TREFFPUNKT",
    erforderlicheKenntnisse: "ERFORDERLICHE KENNTNISSE",
    verfügbareTermine: "Verfügbare Termine",
    keineTermine: "Keine Termine verfügbar.",
    ausgebucht: "Ausgebucht",
    plaetzeFrei: (n) => `${n} Platz${n !== 1 ? "e" : ""} frei`,
    angemeldet: "✓ Du bist angemeldet",
    terminAendern: "📅 Termin ändern",
    ichMacheMit: "Ich mache mit →",
    anmeldenZumMitmachen: "Anmelden zum Mitmachen →",
    willkommen: "Willkommen!",
    wieNutzen: "Wie möchtest du die App nutzen?",
    binFreiwilliger: "Ich bin Freiwilliger",
    entdeckenAnmelden: "Ehrenamtsstellen entdecken & anmelden",
    binVerein: "Ich bin ein Verein",
    stellenAusschreiben: "Stellen ausschreiben & Freiwillige finden",
    emailBestaetigen: "Email bestätigen!",
    bestaetigungsmail: "Wir haben dir eine Bestätigungsmail geschickt.",
    linkKlicken: "Bitte klick auf den Link bevor du dich anmeldest.",
    zurueckLogin: "Zurück zum Login",
    passwortVergessen: "Passwort vergessen?",
    nochKeinKonto: "Noch kein Konto? Registrieren",
    email: "Email",
    passwort: "Passwort",
    anmeldenBtn: "Anmelden",
    laden: "Laden...",
    registrieren: "🙋 Registrieren",
    vollstaendigerName: "Vollständiger Name (Pflicht)",
    plzWohnort: "PLZ deines Wohnorts",
    faehigkeiten: "FÄHIGKEITEN (optional)",
    sprachen: "🗣️ Sprachen (optional)",
    kontoErstellen: "Konto erstellen",
    vereinRegistrieren: "🏢 Verein registrieren",
    vereinWirdGeprueft: "Dein Verein wird nach Prüfung freigeschaltet.",
    vereinsname: "Name des Vereins",
    ort: "Ort",
    plz: "PLZ",
    antragStellen: "Antrag stellen",
    datenschutzText: "Ich akzeptiere die",
    datenschutzLink: "Datenschutzerklärung",
    und: "und",
    agbLink: "AGB",
    vonCivico: "von Civico.",
    emailPasswortEingeben: "Bitte Email und Passwort eingeben.",
    emailFalsch: "Email oder Passwort falsch!",
    profilNichtGefunden: "Profil nicht gefunden.",
    alleFelder: "Bitte alle Felder ausfüllen.",
    klarname: "Bitte Vor- und Nachname eingeben.",
    passwortLaenge: "Passwort muss mindestens 6 Zeichen haben.",
    datenschutzAkzeptieren: "Bitte Datenschutzerklärung und AGB akzeptieren.",
    emailRegistriert: "Email bereits registriert.",
    keinGemeinde: "Für diese PLZ wurde noch keine Gemeinde gefunden.",
    meinProfil: "Mein Profil",
    einstellungen: "⚙️ Einstellungen",
    punkte: "Punkte",
    medaille: "Medaille",
    aktionen: "Aktionen",
    meineMedaille: "MEINE MEDAILLE",
    naechste: "Nächste:",
    punkteFehlen: "Punkte fehlen",
    hoechsteStufe: "🎉 Höchste Stufe erreicht!",
    meineAktionenVerwalten: "MEINE AKTIONEN VERWALTEN",
    keineAktiveAnmeldungen: "Keine aktiven Anmeldungen.",
    meineAktionen: "MEINE AKTIONEN",
    nochKeineAktionen: "Noch keine Aktionen.",
    punktesystem: "PUNKTESYSTEM",
    einstellungenTitle: "Einstellungen",
    profilTab: "👤 Profil",
    passwortTab: "🔑 Passwort",
    kontoTab: "⚙️ Konto",
    umkreis: "UMKREIS",
    profilSpeichern: "Profil speichern ✓",
    speichern: "Speichern...",
    neuesPasswort: "Neues Passwort",
    passwortWiederholen: "Passwort wiederholen",
    passwortAendern: "Passwort ändern",
    aendern: "Ändern...",
    kontoInfo: "KONTO INFO",
    registriertAls: "Registriert als Freiwilliger",
    rechtliches: "RECHTLICHES",
    kontoLoeschen: "Konto löschen",
    allesWirdGeloescht: "⚠️ Alle deine Daten werden unwiderruflich gelöscht.",
    jaLoeschen: "Ja, löschen",
    abbrechen: "Abbrechen",
    angemeldetPunkte: "✓ Angemeldet! +10 Punkte 🎉",
    ausgebuchtToast: "Leider ausgebucht!",
    fehlerBuchen: "Fehler beim Buchen.",
    abgemeldetPunkte: "Abgemeldet. -10 Punkte",
    fehlerAbmelden: "Fehler beim Abmelden.",
    terminGeaendert: "✓ Termin geändert!",
    erschienen: "✓ Erschienen! +5 Punkte 🎉",
    nichtErschienen: "Nicht erschienen. -15 Punkte",
    profilGespeichert: "✓ Profil gespeichert!",
    passwortGeaendert: "✓ Passwort geändert!",
    neueStelle: "+ Neue Stelle",
    verifizierungAusstehend: "⏳ Verifizierung ausstehend",
